2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:50.5894592Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5895499Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:50.5896559Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:50.5897711Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:50.5898478Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.5898982Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5899678Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.5900403Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5901671Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5903706Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:50.5904922Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5905798Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:50.5906722Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5907849Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:50.5909373Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:50.5911738Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:50.5913736Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:50.5915332Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:50.5916204Z 
2025-11-25T08:10:50.5917351Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `pallet_base_fee::Pallet<Runtime>: Callable<Runtime>` is not satisfied in `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5918647Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:93:69[0m
2025-11-25T08:10:50.5919178Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5920305Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        fn inherent_extrinsics(data: sp_inherents::InherentData) -> Vec<<Block as BlockT>::Extrinsic> {[0m
2025-11-25T08:10:50.5922428Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9munsatisfied trait bound[0m
2025-11-25T08:10:50.5923089Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5924569Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: within `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`, the trait `Callable<Runtime>` is not implemented for `pallet_base_fee::Pallet<Runtime>`[0m
2025-11-25T08:10:50.5926359Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35mframe_support[0m[0m` in the dependency graph[0m
2025-11-25T08:10:50.5928018Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5929047Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5929684Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5930743Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:50.5931502Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5932083Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:28:5[0m
2025-11-25T08:10:50.5932606Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5933305Z [0m [0m[0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse frame_support::{[0m
2025-11-25T08:10:50.5934537Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:50.5935602Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5936199Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:50.5936750Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5937429Z [0m [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:50.5938608Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `frame_support` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:50.5939465Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5940489Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/base-fee/src/lib.rs:49:2[0m
2025-11-25T08:10:50.5941508Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5942213Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.5943282Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:50.5944008Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5945182Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/frame/support/src/dispatch.rs:52:1[0m
2025-11-25T08:10:50.5946200Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5946825Z [0m [0m[0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait Callable<T> {[0m
2025-11-25T08:10:50.5947738Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:50.5948789Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:50.5949783Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `RuntimeCall`[0m
2025-11-25T08:10:50.5950557Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.5951189Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5951894Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.5953397Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5954549Z [0m[1m[38;5;10mnote[0m[0m: required because it appears within the type `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>`[0m
2025-11-25T08:10:50.5956425Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:12[0m
2025-11-25T08:10:50.5957609Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.5958448Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:50.5959537Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.5960645Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `UncheckedExtrinsic<MultiAddress<AccountId32, ()>, ..., ..., ...>` to implement `Member`[0m
2025-11-25T08:10:50.5962263Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: required for `Block<Header<u32, BlakeTwo256>, ...>` to implement `sp_runtime::traits::Block`[0m
2025-11-25T08:10:50.5964416Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-505041202790636723.txt'[0m
2025-11-25T08:10:50.5966503Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:50.5968071Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:50.5968945Z 
2025-11-25T08:10:50.6332305Z [0m[1m[38;5;9merror[E0599][0m[0m[1m: no method named `check_extrinsics` found for struct `InherentData` in the current scope[0m
2025-11-25T08:10:50.6346679Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:101:18[0m
2025-11-25T08:10:50.6347333Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6348122Z [0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            data.check_extrinsics(&block)[0m
2025-11-25T08:10:50.6348907Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.6349464Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6350083Z [0m   [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.6350598Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6351479Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.6352523Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthe method is available for `InherentData` here[0m
2025-11-25T08:10:50.6353280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6354046Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: items from traits can only be used if the trait is in scope[0m
2025-11-25T08:10:50.6355168Z [0m[1m[38;5;14mhelp[0m[0m: there is a method `create_extrinsics` with a similar name, but with different arguments[0m
2025-11-25T08:10:50.6356066Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/lib.rs:151:1[0m
2025-11-25T08:10:50.6356599Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6357309Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[frame_support::runtime][0m
2025-11-25T08:10:50.6358054Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-25T08:10:50.6359463Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the attribute macro `frame_support::runtime` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:50.6361362Z [0m[1m[38;5;14mhelp[0m[0m: trait `InherentDataExt` which provides `check_extrinsics` is implemented but not in scope; perhaps you want to import it[0m
2025-11-25T08:10:50.6362370Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6363044Z [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use crate::InherentDataExt;[0m
2025-11-25T08:10:50.6363619Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6363875Z 
2025-11-25T08:10:50.6854041Z [0m[1m[38;5;9merror[E0599][0m[0m[1m: the function or associated item `validate_transaction` exists for struct `Executive<Runtime, Block<Header<u32, ...>, ...>, ..., ..., ...>`, but its trait bounds were not satisfied[0m
2025-11-25T08:10:50.6860453Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:111:24[0m
2025-11-25T08:10:50.6861208Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6862151Z [0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            Executive::validate_transaction(source, tx, block_hash)[0m
2025-11-25T08:10:50.6863428Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mfunction or associated item cannot be called due to unsatisfied trait bounds[0m
2025-11-25T08:10:50.6864252Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6865232Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/evm/src/lib.rs:128:2[0m
2025-11-25T08:10:50.6866288Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6866985Z [0m[1m[38;5;12m128[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.6867948Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mdoesn't satisfy 8 bounds[0m
2025-11-25T08:10:50.6868599Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6869620Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/base-fee/src/lib.rs:49:2[0m
2025-11-25T08:10:50.6870523Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6871399Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.6872384Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mdoesn't satisfy 8 bounds[0m
2025-11-25T08:10:50.6873049Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6874109Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/frame/ethereum/src/lib.rs:198:2[0m
2025-11-25T08:10:50.6875015Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6875693Z [0m[1m[38;5;12m198[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub struct Pallet<T>(PhantomData<T>);[0m
2025-11-25T08:10:50.6876652Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12mdoesn't satisfy 8 bounds[0m
2025-11-25T08:10:50.6877321Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6878712Z [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/unchecked_extrinsic.rs:223:1[0m
2025-11-25T08:10:50.6879995Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6880899Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UncheckedExtrinsic<Address, Call, Signature, Extension> {[0m
2025-11-25T08:10:50.6886802Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------------------------------------------------[0m[0m [0m[0m[1m[38;5;12mdoesn't satisfy `_: Checkable<ChainContext<Runtime>>` or `_: Member`[0m
2025-11-25T08:10:50.6887835Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:50.6888530Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the following trait bounds were not satisfied:[0m
2025-11-25T08:10:50.6896161Z [0m            `sp_runtime::generic::UncheckedExtrinsic<MultiAddress<AccountId32, ()>, RuntimeCall, MultiSignature, (CheckNonZeroSender<Runtime>, CheckSpecVersion<Runtime>, CheckTxVersion<Runtime>, CheckGenesis<Runtime>, CheckEra<Runtime>, CheckNonce<Runtime>, CheckWeight<Runtime>, ChargeTransactionPayment<Runtime>, CheckMetadataHash<Runtime>)>: Checkable<ChainContext<Runtime>>`[0m
2025-11-25T08:10:50.6898789Z [0m            `pallet_evm::Pallet<Runtime>: OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6902324Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6905553Z [0m            `pallet_ethereum::Pallet<Runtime>: OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6908973Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6920762Z [0m            `pallet_base_fee::Pallet<Runtime>: OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6924372Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnRuntimeUpgrade`[0m
2025-11-25T08:10:50.6927362Z [0m            `pallet_evm::Pallet<Runtime>: BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6932966Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6936123Z [0m            `pallet_ethereum::Pallet<Runtime>: BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6939707Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6947924Z [0m            `pallet_base_fee::Pallet<Runtime>: BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6951640Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): BeforeAllRuntimeMigrations`[0m
2025-11-25T08:10:50.6954662Z [0m            `pallet_evm::Pallet<Runtime>: OnInitialize<u32>`[0m
2025-11-25T08:10:50.6957983Z [0m            which is required by `(frame_system::Pallet<Runtime>, pallet_timestamp::Pallet<Runtime>, pallet_aura::Pallet<Runtime>, pallet_grandpa::Pallet<Runtime>, pallet_balances::Pallet<Runtime>, pallet_transaction_payment::Pallet<Runtime>, pallet_sudo::Pallet<Runtime>, pallet_chainghost::Pallet<Runtime>, pallet_g3mail::Pallet<Runtime>, pallet_ghonity::Pallet<Runtime>, pallet_evm::Pallet<Runtime>, pallet_ethereum::Pallet<Runtime>, pallet_base_fee::Pallet<Runtime>): OnInitialize<u32>`[0m
2025-11-25T08:10:50.6961232Z [0m            `pallet_ethereum::Pallet<Runtime>: OnInitialize<u32>`[0m
