2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:41:41.6200634Z   [1m[92m   Compiling[0m polkadot-core-primitives v16.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6201650Z   [1m[92m   Compiling[0m derivative v2.2.0
2025-11-24T12:41:41.6202095Z   [1m[92m   Compiling[0m blake3 v1.8.2
2025-11-24T12:41:41.6202576Z   [1m[92m   Compiling[0m sp-api-proc-macro v22.0.1
2025-11-24T12:41:41.6203838Z   [1m[92m   Compiling[0m xcm-procedural v11.0.1 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6204936Z   [1m[92m   Compiling[0m frame-support-procedural-tools-derive v12.0.0
2025-11-24T12:41:41.6206100Z   [1m[92m   Compiling[0m sc-executor-wasmtime v0.36.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6206930Z   [1m[92m   Compiling[0m camino v1.2.1
2025-11-24T12:41:41.6207421Z   [1m[92m   Compiling[0m scale-type-resolver v0.2.0
2025-11-24T12:41:41.6207915Z   [1m[92m   Compiling[0m scale-bits v0.6.0
2025-11-24T12:41:41.6208469Z   [1m[92m   Compiling[0m frame-support-procedural-tools v13.0.1
2025-11-24T12:41:41.6209579Z   [1m[92m   Compiling[0m staging-xcm v15.0.3 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6210501Z   [1m[92m   Compiling[0m sp-api v36.0.1
2025-11-24T12:41:41.6211642Z   [1m[92m   Compiling[0m polkadot-parachain-primitives v15.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6213304Z   [1m[92m   Compiling[0m sp-consensus-slots v0.41.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6214781Z   [1m[92m   Compiling[0m fp-evm v3.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6216372Z   [1m[92m   Compiling[0m frame-system v39.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6217979Z   [1m[92m   Compiling[0m sp-authority-discovery v35.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6218966Z   [1m[92m   Compiling[0m heck v0.4.1
2025-11-24T12:41:41.6219424Z   [1m[92m   Compiling[0m semver-parser v0.7.0
2025-11-24T12:41:41.6219891Z   [1m[92m   Compiling[0m fastrand v2.3.0
2025-11-24T12:41:41.6220334Z   [1m[92m   Compiling[0m rustc-hash v1.1.0
2025-11-24T12:41:41.6220789Z   [1m[92m   Compiling[0m regalloc2 v0.9.3
2025-11-24T12:41:41.6221236Z   [1m[92m   Compiling[0m tempfile v3.23.0
2025-11-24T12:41:41.6221677Z   [1m[92m   Compiling[0m semver v0.6.0
2025-11-24T12:41:41.6222128Z   [1m[92m   Compiling[0m strum_macros v0.24.3
2025-11-24T12:41:41.6223402Z   [1m[92m   Compiling[0m polkadot-primitives v17.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6224438Z   [1m[92m   Compiling[0m sp-genesis-builder v0.17.0
2025-11-24T12:41:41.6224995Z   [1m[92m   Compiling[0m frame-support-procedural v33.0.1
2025-11-24T12:41:41.6225676Z   [1m[92m   Compiling[0m scale-decode v0.13.1
2025-11-24T12:41:41.6226564Z   [1m[92m   Compiling[0m sc-executor-polkavm v0.33.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6227384Z   [1m[92m   Compiling[0m sp-staking v38.0.0
2025-11-24T12:41:41.6227824Z   [1m[92m   Compiling[0m gimli v0.28.1
2025-11-24T12:41:41.6228274Z   [1m[92m   Compiling[0m sp-inherents v36.0.0
2025-11-24T12:41:41.6228758Z   [1m[92m   Compiling[0m cargo-platform v0.1.9
2025-11-24T12:41:41.6229210Z   [1m[92m   Compiling[0m strum v0.24.1
2025-11-24T12:41:41.6229654Z   [1m[92m   Compiling[0m hashbrown v0.14.5
2025-11-24T12:41:41.6230119Z   [1m[92m   Compiling[0m polkavm-linker v0.9.2
2025-11-24T12:41:41.6230602Z   [1m[92m   Compiling[0m cargo_metadata v0.15.4
2025-11-24T12:41:41.6231084Z   [1m[92m   Compiling[0m frame-support v40.1.0
2025-11-24T12:41:41.6231593Z   [1m[92m   Compiling[0m merkleized-metadata v0.2.0
2025-11-24T12:41:41.6232448Z   [1m[92m   Compiling[0m sc-executor v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6233880Z   [1m[92m   Compiling[0m cumulus-primitives-core v0.17.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6235085Z   [1m[92m   Compiling[0m build-helper v0.1.1
2025-11-24T12:41:41.6236119Z   [1m[92m   Compiling[0m pallet-timestamp v38.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6236916Z   [1m[92m   Compiling[0m strum v0.26.3
2025-11-24T12:41:41.6237366Z   [1m[92m   Compiling[0m console v0.15.11
2025-11-24T12:41:41.6238617Z   [1m[92m   Compiling[0m cumulus-primitives-proof-size-hostfunction v0.11.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6239755Z   [1m[92m   Compiling[0m filetime v0.2.26
2025-11-24T12:41:41.6240955Z   [1m[92m   Compiling[0m cumulus-primitives-storage-weight-reclaim v9.1.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6242088Z   [1m[92m   Compiling[0m frame-system v40.2.0
2025-11-24T12:41:41.6242585Z   [1m[92m   Compiling[0m finality-grandpa v0.16.3
2025-11-24T12:41:41.6243684Z   [1m[92m   Compiling[0m frame-benchmarking v39.0.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6245179Z   [1m[92m   Compiling[0m fp-account v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6246641Z   [1m[92m   Compiling[0m sp-consensus-slots v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6247805Z   [1m[92m   Compiling[0m sp-session v37.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6249126Z   [1m[92m   Compiling[0m sp-state-machine v0.44.0 (https://github.com/moonbeam-foundation/polkadot-sdk?branch=moonbeam-polkadot-stable2412#192f0745)
2025-11-24T12:41:41.6250461Z   [1m[92m   Compiling[0m pallet-session v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6251738Z   [1m[92m   Compiling[0m fp-rpc v3.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6253013Z   [1m[92m   Compiling[0m sp-consensus-aura v0.41.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6254510Z   [1m[92m   Compiling[0m pallet-evm v6.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6255989Z   [1m[92m   Compiling[0m sp-consensus-grandpa v22.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6256828Z   [1m[92m   Compiling[0m frame-benchmarking v40.2.1
2025-11-24T12:41:41.6257857Z   [1m[92m   Compiling[0m fp-ethereum v1.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6259300Z   [1m[92m   Compiling[0m fp-consensus v2.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6260701Z   [1m[92m   Compiling[0m pallet-transaction-payment v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6261966Z   [1m[92m   Compiling[0m pallet-authorship v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6263158Z   [1m[92m   Compiling[0m frame-try-runtime v0.45.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6264473Z   [1m[92m   Compiling[0m fp-storage v2.0.0 (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6265374Z   [1m[92m   Compiling[0m const-hex v1.17.0
2025-11-24T12:41:41.6266467Z   [1m[92m   Compiling[0m frame-metadata-hash-extension v0.7.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6268095Z   [1m[92m   Compiling[0m pallet-ethereum v4.0.0-dev (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6269422Z   [1m[92m   Compiling[0m frame-executive v39.1.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6270604Z   [1m[92m   Compiling[0m pallet-grandpa v39.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6271997Z   [1m[92m   Compiling[0m pallet-transaction-payment-rpc-runtime-api v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6273362Z   [1m[92m   Compiling[0m sp-keyring v40.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6274214Z   [1m[92m   Compiling[0m pallet-transaction-payment v40.0.0
2025-11-24T12:41:41.6275105Z   [1m[92m   Compiling[0m pallet-aura v38.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6276555Z   [1m[92m   Compiling[0m pallet-base-fee v1.0.0 (https://github.com/moonbeam-foundation/frontier?branch=moonbeam-polkadot-stable2412#97d9bc8d)
2025-11-24T12:41:41.6277930Z   [1m[92m   Compiling[0m frame-system-benchmarking v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6279240Z   [1m[92m   Compiling[0m pallet-chainghost v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/chainghost)
2025-11-24T12:41:41.6280490Z   [1m[92m   Compiling[0m pallet-ghonity v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/ghonity)
2025-11-24T12:41:41.6281644Z   [1m[92m   Compiling[0m pallet-sudo v39.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6282792Z   [1m[92m   Compiling[0m pallet-balances v40.1.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6283979Z   [1m[92m   Compiling[0m pallet-g3mail v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/pallets/g3mail)
2025-11-24T12:41:41.6285159Z   [1m[92m   Compiling[0m sp-block-builder v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6286443Z   [1m[92m   Compiling[0m sp-offchain v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6287851Z   [1m[92m   Compiling[0m frame-system-rpc-runtime-api v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6289122Z   [1m[92m   Compiling[0m sp-transaction-pool v35.0.0 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6289936Z   [1m[92m   Compiling[0m wasm-opt v0.116.1
2025-11-24T12:41:41.6290828Z   [1m[92m   Compiling[0m substrate-wasm-builder v25.0.1 (https://github.com/paritytech/polkadot-sdk?branch=stable2412#33663108)
2025-11-24T12:41:41.6291984Z   [1m[92m   Compiling[0m ghost-runtime v0.1.0 (/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime)
2025-11-24T12:41:41.6293640Z   [0m[1m[38;5;9merror[0m[0m[1m: expected one of: `RuntimeCall`, `RuntimeEvent`, `RuntimeError`, `RuntimeOrigin`, `RuntimeFreezeReason`, `RuntimeHoldReason`, `RuntimeSlashReason`, `RuntimeLockId`, `RuntimeTask`[0m
2025-11-24T12:41:41.6295321Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:209:9[0m
2025-11-24T12:41:41.6296214Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6296806Z   [0m[1m[38;5;12m209[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        RuntimeViewFunction[0m
2025-11-24T12:41:41.6297520Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m
2025-11-24T12:41:41.6297848Z 
2025-11-24T12:41:41.6305407Z   [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved imports `super::Aura`, `super::Grandpa`, `super::InherentDataExt`, `super::Runtime`, `super::RuntimeCall`, `super::RuntimeGenesisConfig`, `super::System`, `super::TransactionPayment`[0m
2025-11-24T12:41:41.6308016Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:45:16[0m
2025-11-24T12:41:41.6308882Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6309709Z   [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    AccountId, Aura, Balance, Block, BlockNumber, Executive, Grandpa,[0m
2025-11-24T12:41:41.6311016Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mno `Aura` in the root[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `Grandpa` in the root[0m
2025-11-24T12:41:41.6312376Z   [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    InherentDataExt, Nonce, Runtime, RuntimeCall, RuntimeGenesisConfig, SessionKeys, System,[0m
2025-11-24T12:41:41.6313914Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m               [0m[0m[1m[38;5;9m^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `System` in the root[0m
2025-11-24T12:41:41.6315117Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m                       [0m[0m[1m[38;5;9m|[0m[0m        [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9m|[0m
2025-11-24T12:41:41.6316455Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m                       [0m[0m[1m[38;5;9m|[0m[0m        [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9mno `RuntimeGenesisConfig` in the root[0m
2025-11-24T12:41:41.6317543Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m                       [0m[0m[1m[38;5;9m|[0m[0m        [0m[0m[1m[38;5;9mno `RuntimeCall` in the root[0m
2025-11-24T12:41:41.6318456Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m                       [0m[0m[1m[38;5;9mno `Runtime` in the root[0m
2025-11-24T12:41:41.6319251Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9mno `InherentDataExt` in the root[0m
2025-11-24T12:41:41.6320124Z   [0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    TransactionPayment, UncheckedExtrinsic, VERSION,[0m
2025-11-24T12:41:41.6321270Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `TransactionPayment` in the root[0m
2025-11-24T12:41:41.6321732Z 
2025-11-24T12:41:41.6322414Z   [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved imports `super::Balances`, `super::Runtime`, `super::RuntimeEvent`[0m
2025-11-24T12:41:41.6323689Z   [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/configs/frontier.rs:8:24[0m
2025-11-24T12:41:41.6324549Z   [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6325359Z   [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse super::{AccountId, Balances, Runtime, RuntimeEvent};[0m
2025-11-24T12:41:41.6326754Z   [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `RuntimeEvent` in `configs`[0m
2025-11-24T12:41:41.6327649Z   [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m|[0m[0m         [0m[0m[1m[38;5;9m|[0m
2025-11-24T12:41:41.6328480Z   [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m|[0m[0m         [0m[0m[1m[38;5;9mno `Runtime` in `configs`[0m
2025-11-24T12:41:41.6329321Z   [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9mno `Balances` in `configs`[0m
2025-11-24T12:41:41.6330223Z   [0m  [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9mhelp: a similar name exists in the module: `Balance`[0m
2025-11-24T12:41:41.6331096Z   [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6332035Z   [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: unresolved item `crate::apis_impls::api::Runtime` exists but is inaccessible[0m
2025-11-24T12:41:41.6332645Z 
2025-11-24T12:41:41.6334432Z   [0m[1m[38;5;9merror[E0432][0m[0m[1m: unresolved imports `super::Aura`, `super::Balances`, `super::PalletInfo`, `super::Runtime`, `super::RuntimeCall`, `super::RuntimeEvent`, `super::RuntimeFreezeReason`, `super::RuntimeHoldReason`, `super::RuntimeOrigin`, `super::RuntimeTask`, `super::System`[0m
2025-11-24T12:41:41.6336838Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/configs/mod.rs:46:16[0m
2025-11-24T12:41:41.6337691Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6338640Z   [0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    AccountId, Aura, Balance, Balances, Block, BlockNumber, Hash, Nonce, PalletInfo, Runtime,[0m
2025-11-24T12:41:41.6340070Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m^^^^[0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `Runtime` in the root[0m
2025-11-24T12:41:41.6341224Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m[0m              [0m[0m[1m[38;5;9m|[0m[0m                                          [0m[0m[1m[38;5;9m|[0m
2025-11-24T12:41:41.6342273Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m[0m              [0m[0m[1m[38;5;9m|[0m[0m                                          [0m[0m[1m[38;5;9mno `PalletInfo` in the root[0m
2025-11-24T12:41:41.6343213Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m[0m              [0m[0m[1m[38;5;9mno `Balances` in the root[0m
2025-11-24T12:41:41.6344189Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9m|[0m[0m              [0m[0m[1m[38;5;9mhelp: a similar name exists in the module: `Balance`[0m
2025-11-24T12:41:41.6345032Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                [0m[0m[1m[38;5;9mno `Aura` in the root[0m
2025-11-24T12:41:41.6346506Z   [0m[1m[38;5;12m47[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    RuntimeCall, RuntimeEvent, RuntimeFreezeReason, RuntimeHoldReason, RuntimeOrigin, RuntimeTask,[0m
2025-11-24T12:41:41.6348129Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mno `RuntimeTask` in the root[0m
2025-11-24T12:41:41.6349440Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9m|[0m[0m             [0m[0m[1m[38;5;9m|[0m[0m                    [0m[0m[1m[38;5;9m|[0m[0m                  [0m[0m[1m[38;5;9m|[0m
2025-11-24T12:41:41.6350703Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9m|[0m[0m             [0m[0m[1m[38;5;9m|[0m[0m                    [0m[0m[1m[38;5;9m|[0m[0m                  [0m[0m[1m[38;5;9mno `RuntimeOrigin` in the root[0m
2025-11-24T12:41:41.6351942Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9m|[0m[0m             [0m[0m[1m[38;5;9m|[0m[0m                    [0m[0m[1m[38;5;9mno `RuntimeHoldReason` in the root[0m
2025-11-24T12:41:41.6353032Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9m|[0m[0m             [0m[0m[1m[38;5;9mno `RuntimeFreezeReason` in the root[0m
2025-11-24T12:41:41.6354110Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m|[0m[0m            [0m[0m[1m[38;5;9mno `RuntimeEvent` in the root[0m
